nohup: ignoring input
● Finetuning the transformer model...
2024-04-01 22:16:08.546266: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-04-01 22:16:08.546301: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-04-01 22:16:08.547548: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-04-01 22:16:08.553441: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-01 22:16:09.295554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Example:   0%|          | 0/5000 [00:00<?, ?it/s]
Evaluating:  42%|████▏     | 1251/2958 [04:30<06:11,  4.59it/s]
Evaluating:  42%|████▏     | 1252/2958 [04:31<06:11,  4.59it/s]
Evaluating:  42%|████▏     | 1253/2958 [04:31<06:11,  4.58it/s]
Evaluating:  42%|████▏     | 1254/2958 [04:31<06:11,  4.59it/s]
Evaluating:  42%|████▏     | 1255/2958 [04:31<06:10,  4.59it/s]
Evaluating:  42%|████▏     | 1256/2958 [04:31<06:10,  4.59it/s]
Evaluating:  42%|████▏     | 1257/2958 [04:32<06:10,  4.59it/s]
Evaluating:  43%|████▎     | 1258/2958 [04:32<06:11,  4.58it/s]
Evaluating:  43%|████▎     | 1259/2958 [04:32<06:10,  4.59it/s]
Evaluating:  43%|████▎     | 1260/2958 [04:32<06:09,  4.59it/s]
Evaluating:  43%|████▎     | 1261/2958 [04:33<06:09,  4.60it/s]
Evaluating:  43%|████▎     | 1262/2958 [04:33<06:08,  4.60it/s]
Evaluating:  43%|████▎     | 1263/2958 [04:33<06:08,  4.59it/s]
Evaluating:  43%|████▎     | 1264/2958 [04:33<06:08,  4.60it/s]
Evaluating:  43%|████▎     | 1265/2958 [04:33<06:08,  4.60it/s]
Evaluating:  43%|████▎     | 1266/2958 [04:34<06:08,  4.60it/s]
Evaluating:  43%|████▎     | 1267/2958 [04:34<06:08,  4.59it/s]
Evaluating:  43%|████▎     | 1268/2958 [04:34<06:08,  4.59it/s]
Evaluating:  43%|████▎     | 1269/2958 [04:34<06:08,  4.59it/s]
Evaluating:  43%|████▎     | 1270/2958 [04:35<06:08,  4.59it/s]
Evaluating:  43%|████▎     | 1271/2958 [04:35<06:07,  4.59it/s]
Evaluating:  43%|████▎     | 1272/2958 [04:35<06:06,  4.59it/s]
Evaluating:  43%|████▎     | 1273/2958 [04:35<06:07,  4.59it/s]
Evaluating:  43%|████▎     | 1274/2958 [04:35<06:06,  4.59it/s]
Evaluating:  43%|████▎     | 1275/2958 [04:36<06:06,  4.59it/s]
Evaluating:  43%|████▎     | 1276/2958 [04:36<06:06,  4.59it/s]
Evaluating:  43%|████▎     | 1277/2958 [04:36<06:06,  4.58it/s]
Evaluating:  43%|████▎     | 1278/2958 [04:36<06:06,  4.59it/s]
Evaluating:  43%|████▎     | 1279/2958 [04:37<06:05,  4.59it/s]
Evaluating:  43%|████▎     | 1280/2958 [04:37<06:05,  4.59it/s]
Evaluating:  43%|████▎     | 1281/2958 [04:37<06:05,  4.59it/s]
Evaluating:  43%|████▎     | 1282/2958 [04:37<06:05,  4.58it/s]
Evaluating:  43%|████▎     | 1283/2958 [04:37<06:05,  4.58it/s]
Evaluating:  43%|████▎     | 1284/2958 [04:38<06:05,  4.58it/s]
Evaluating:  43%|████▎     | 1285/2958 [04:38<06:04,  4.59it/s]
Evaluating:  43%|████▎     | 1286/2958 [04:38<06:04,  4.59it/s]
Evaluating:  44%|████▎     | 1287/2958 [04:38<06:04,  4.58it/s]
Evaluating:  44%|████▎     | 1288/2958 [04:38<06:04,  4.59it/s]
Evaluating:  44%|████▎     | 1289/2958 [04:39<06:03,  4.59it/s]
Evaluating:  44%|████▎     | 1290/2958 [04:39<06:03,  4.59it/s]
Evaluating:  44%|████▎     | 1291/2958 [04:39<06:02,  4.60it/s]
Evaluating:  44%|████▎     | 1292/2958 [04:39<06:03,  4.58it/s]
Evaluating:  44%|████▎     | 1293/2958 [04:40<06:02,  4.59it/s]
Evaluating:  44%|████▎     | 1294/2958 [04:40<06:02,  4.60it/s]
Evaluating:  44%|████▍     | 1295/2958 [04:40<06:01,  4.60it/s]
Evaluating:  44%|████▍     | 1296/2958 [04:40<06:02,  4.59it/s]
Evaluating:  44%|████▍     | 1297/2958 [04:40<06:01,  4.59it/s]
Evaluating:  44%|████▍     | 1298/2958 [04:41<06:01,  4.59it/s]
Evaluating:  44%|████▍     | 1299/2958 [04:41<06:01,  4.59it/s]
Evaluating:  44%|████▍     | 1300/2958 [04:41<06:00,  4.59it/s]
Evaluating:  44%|████▍     | 1301/2958 [04:41<06:01,  4.59it/s]
Evaluating:  44%|████▍     | 1302/2958 [04:42<06:00,  4.59it/s]
Evaluating:  44%|████▍     | 1303/2958 [04:42<06:00,  4.59it/s]
Evaluating:  44%|████▍     | 1304/2958 [04:42<06:00,  4.59it/s]
Evaluating:  44%|████▍     | 1305/2958 [04:42<06:00,  4.59it/s]
Evaluating:  44%|████▍     | 1306/2958 [04:42<05:59,  4.59it/s]
Evaluating:  44%|████▍     | 1307/2958 [04:43<06:00,  4.58it/s]
Evaluating:  44%|████▍     | 1308/2958 [04:43<06:00,  4.58it/s]
Evaluating:  44%|████▍     | 1309/2958 [04:43<05:59,  4.59it/s]
Evaluating:  44%|████▍     | 1310/2958 [04:43<05:58,  4.59it/s]
Evaluating:  44%|████▍     | 1311/2958 [04:43<05:58,  4.59it/s]
Evaluating:  44%|████▍     | 1312/2958 [04:44<05:58,  4.59it/s]
Evaluating:  44%|████▍     | 1313/2958 [04:44<05:58,  4.59it/s]
Evaluating:  44%|████▍     | 1314/2958 [04:44<05:57,  4.59it/s]
Evaluating:  44%|████▍     | 1315/2958 [04:44<05:57,  4.60it/s]
Evaluating:  44%|████▍     | 1316/2958 [04:45<05:57,  4.60it/s]
Evaluating:  45%|████▍     | 1317/2958 [04:45<05:57,  4.59it/s]
Evaluating:  45%|████▍     | 1318/2958 [04:45<05:57,  4.59it/s]
Evaluating:  45%|████▍     | 1319/2958 [04:45<05:56,  4.59it/s]
Evaluating:  45%|████▍     | 1320/2958 [04:45<05:56,  4.60it/s]
Evaluating:  45%|████▍     | 1321/2958 [04:46<05:56,  4.59it/s]
Evaluating:  45%|████▍     | 1322/2958 [04:46<05:57,  4.58it/s]
Evaluating:  45%|████▍     | 1323/2958 [04:46<05:56,  4.59it/s]
Evaluating:  45%|████▍     | 1324/2958 [04:46<05:55,  4.59it/s]
Evaluating:  45%|████▍     | 1325/2958 [04:47<05:55,  4.59it/s]
Evaluating:  45%|████▍     | 1326/2958 [04:47<05:55,  4.59it/s]
Evaluating:  45%|████▍     | 1327/2958 [04:47<05:55,  4.59it/s]
Evaluating:  45%|████▍     | 1328/2958 [04:47<05:55,  4.59it/s]
Evaluating:  45%|████▍     | 1329/2958 [04:47<05:54,  4.59it/s]
Evaluating:  45%|████▍     | 1330/2958 [04:48<05:54,  4.59it/s]
Evaluating:  45%|████▍     | 1331/2958 [04:48<05:54,  4.59it/s]
Evaluating:  45%|████▌     | 1332/2958 [04:48<05:54,  4.59it/s]
Evaluating:  45%|████▌     | 1333/2958 [04:48<05:54,  4.59it/s]
Evaluating:  45%|████▌     | 1334/2958 [04:48<05:54,  4.58it/s]
Evaluating:  45%|████▌     | 1335/2958 [04:49<05:53,  4.59it/s]
Evaluating:  45%|████▌     | 1336/2958 [04:49<05:53,  4.59it/s]
Evaluating:  45%|████▌     | 1337/2958 [04:49<05:53,  4.59it/s]
Evaluating:  45%|████▌     | 1338/2958 [04:49<05:53,  4.59it/s]
Evaluating:  45%|████▌     | 1339/2958 [04:50<05:52,  4.59it/s]
Evaluating:  45%|████▌     | 1340/2958 [04:50<05:52,  4.59it/s]
Evaluating:  45%|████▌     | 1341/2958 [04:50<05:52,  4.58it/s]
Evaluating:  45%|████▌     | 1342/2958 [04:50<05:52,  4.59it/s]
Evaluating:  45%|████▌     | 1343/2958 [04:50<05:51,  4.59it/s]
Evaluating:  45%|████▌     | 1344/2958 [04:51<05:51,  4.59it/s]
Evaluating:  45%|████▌     | 1345/2958 [04:51<05:51,  4.59it/s]
Evaluating:  46%|████▌     | 1346/2958 [04:51<05:51,  4.58it/s]
Evaluating:  46%|████▌     | 1347/2958 [04:51<05:51,  4.59it/s]
Evaluating:  46%|████▌     | 1348/2958 [04:52<05:50,  4.59it/s]
Evaluating:  46%|████▌     | 1349/2958 [04:52<05:50,  4.59it/s]
Evaluating:  46%|████▌     | 1350/2958 [04:52<05:50,  4.59it/s]
Evaluating:  46%|████▌     | 1351/2958 [04:52<05:50,  4.58it/s]
Evaluating:  46%|████▌     | 1352/2958 [04:52<05:50,  4.58it/s]
Evaluating:  46%|████▌     | 1353/2958 [04:53<05:50,  4.58it/s]
Evaluating:  46%|████▌     | 1354/2958 [04:53<05:49,  4.59it/s]
Evaluating:  46%|████▌     | 1355/2958 [04:53<05:49,  4.59it/s]
Evaluating:  46%|████▌     | 1356/2958 [04:53<05:49,  4.59it/s]
Evaluating:  46%|████▌     | 1357/2958 [04:53<05:48,  4.59it/s]
Evaluating:  46%|████▌     | 1358/2958 [04:54<05:48,  4.59it/s]
Evaluating:  46%|████▌     | 1359/2958 [04:54<05:48,  4.59it/s]
Evaluating:  46%|████▌     | 1360/2958 [04:54<05:48,  4.59it/s]
Evaluating:  46%|████▌     | 1361/2958 [04:54<05:47,  4.59it/s]
Evaluating:  46%|████▌     | 1362/2958 [04:55<05:47,  4.59it/s]
Evaluating:  46%|████▌     | 1363/2958 [04:55<05:47,  4.59it/s]
Evaluating:  46%|████▌     | 1364/2958 [04:55<05:47,  4.59it/s]
Evaluating:  46%|████▌     | 1365/2958 [04:55<05:47,  4.59it/s]
Evaluating:  46%|████▌     | 1366/2958 [04:55<05:47,  4.59it/s]
Evaluating:  46%|████▌     | 1367/2958 [04:56<05:46,  4.59it/s]
Evaluating:  46%|████▌     | 1368/2958 [04:56<05:46,  4.59it/s]
Evaluating:  46%|████▋     | 1369/2958 [04:56<05:46,  4.59it/s]
Evaluating:  46%|████▋     | 1370/2958 [04:56<05:46,  4.59it/s]
Evaluating:  46%|████▋     | 1371/2958 [04:57<05:45,  4.59it/s]
Evaluating:  46%|████▋     | 1372/2958 [04:57<05:45,  4.59it/s]
Evaluating:  46%|████▋     | 1373/2958 [04:57<05:45,  4.59it/s]
Evaluating:  46%|████▋     | 1374/2958 [04:57<05:45,  4.59it/s]
Evaluating:  46%|████▋     | 1375/2958 [04:57<05:44,  4.59it/s]
Evaluating:  47%|████▋     | 1376/2958 [04:58<05:44,  4.59it/s]
Evaluating:  47%|████▋     | 1377/2958 [04:58<05:44,  4.59it/s]
Evaluating:  47%|████▋     | 1378/2958 [04:58<05:44,  4.59it/s]
Evaluating:  47%|████▋     | 1379/2958 [04:58<05:44,  4.58it/s]
Evaluating:  47%|████▋     | 1380/2958 [04:59<05:44,  4.59it/s]
Evaluating:  47%|████▋     | 1381/2958 [04:59<05:44,  4.58it/s]
Evaluating:  47%|████▋     | 1382/2958 [04:59<05:43,  4.59it/s]
Evaluating:  47%|████▋     | 1383/2958 [04:59<05:43,  4.59it/s]
Evaluating:  47%|████▋     | 1384/2958 [04:59<05:42,  4.59it/s]
Evaluating:  47%|████▋     | 1385/2958 [05:00<05:42,  4.59it/s]
Evaluating:  47%|████▋     | 1386/2958 [05:00<05:43,  4.58it/s]
Evaluating:  47%|████▋     | 1387/2958 [05:00<05:42,  4.58it/s]
Evaluating:  47%|████▋     | 1388/2958 [05:00<05:42,  4.58it/s]
Evaluating:  47%|████▋     | 1389/2958 [05:00<05:42,  4.59it/s]
Evaluating:  47%|████▋     | 1390/2958 [05:01<05:41,  4.59it/s]
Evaluating:  47%|████▋     | 1391/2958 [05:01<05:41,  4.59it/s]
Evaluating:  47%|████▋     | 1392/2958 [05:01<05:40,  4.59it/s]
Evaluating:  47%|████▋     | 1393/2958 [05:01<05:40,  4.59it/s]
Evaluating:  47%|████▋     | 1394/2958 [05:02<05:40,  4.59it/s]
Evaluating:  47%|████▋     | 1395/2958 [05:02<05:40,  4.59it/s]
Evaluating:  47%|████▋     | 1396/2958 [05:02<05:40,  4.59it/s]
Evaluating:  47%|████▋     | 1397/2958 [05:02<05:40,  4.58it/s]
Evaluating:  47%|████▋     | 1398/2958 [05:02<05:40,  4.58it/s]
Evaluating:  47%|████▋     | 1399/2958 [05:03<05:40,  4.58it/s]
Evaluating:  47%|████▋     | 1400/2958 [05:03<05:39,  4.59it/s]
Evaluating:  47%|████▋     | 1401/2958 [05:03<05:39,  4.59it/s]
Evaluating:  47%|████▋     | 1402/2958 [05:03<05:39,  4.59it/s]
Evaluating:  47%|████▋     | 1403/2958 [05:04<05:39,  4.59it/s]
Evaluating:  47%|████▋     | 1404/2958 [05:04<05:38,  4.59it/s]
Evaluating:  47%|████▋     | 1405/2958 [05:04<05:38,  4.58it/s]
Evaluating:  48%|████▊     | 1406/2958 [05:04<05:38,  4.59it/s]
Evaluating:  48%|████▊     | 1407/2958 [05:04<05:38,  4.59it/s]
Evaluating:  48%|████▊     | 1408/2958 [05:05<05:37,  4.59it/s]
Evaluating:  48%|████▊     | 1409/2958 [05:05<05:37,  4.59it/s]
Evaluating:  48%|████▊     | 1410/2958 [05:05<05:37,  4.59it/s]
Evaluating:  48%|████▊     | 1411/2958 [05:05<05:37,  4.59it/s]
Evaluating:  48%|████▊     | 1412/2958 [05:05<05:37,  4.59it/s]
Evaluating:  48%|████▊     | 1413/2958 [05:06<05:36,  4.59it/s]
Evaluating:  48%|████▊     | 1414/2958 [05:06<05:36,  4.59it/s]
Evaluating:  48%|████▊     | 1415/2958 [05:06<05:36,  4.58it/s]
Evaluating:  48%|████▊     | 1416/2958 [05:06<05:36,  4.59it/s]
Evaluating:  48%|████▊     | 1417/2958 [05:07<05:35,  4.59it/s]
Evaluating:  48%|████▊     | 1418/2958 [05:07<05:35,  4.59it/s]
Evaluating:  48%|████▊     | 1419/2958 [05:07<05:35,  4.59it/s]
Evaluating:  48%|████▊     | 1420/2958 [05:07<05:35,  4.58it/s]
Evaluating:  48%|████▊     | 1421/2958 [05:07<05:35,  4.59it/s]
Evaluating:  48%|████▊     | 1422/2958 [05:08<05:34,  4.59it/s]
Evaluating:  48%|████▊     | 1423/2958 [05:08<05:34,  4.59it/s]
Evaluating:  48%|████▊     | 1424/2958 [05:08<05:34,  4.59it/s]
Evaluating:  48%|████▊     | 1425/2958 [05:08<05:34,  4.59it/s]
Evaluating:  48%|████▊     | 1426/2958 [05:09<05:34,  4.58it/s]
Evaluating:  48%|████▊     | 1427/2958 [05:09<05:33,  4.59it/s]
Evaluating:  48%|████▊     | 1428/2958 [05:09<05:33,  4.59it/s]
Evaluating:  48%|████▊     | 1429/2958 [05:09<05:33,  4.59it/s]
Evaluating:  48%|████▊     | 1430/2958 [05:09<05:32,  4.59it/s]
Evaluating:  48%|████▊     | 1431/2958 [05:10<05:32,  4.59it/s]
Evaluating:  48%|████▊     | 1432/2958 [05:10<05:32,  4.60it/s]
Evaluating:  48%|████▊     | 1433/2958 [05:10<05:31,  4.59it/s]
Evaluating:  48%|████▊     | 1434/2958 [05:10<05:32,  4.59it/s]
Evaluating:  49%|████▊     | 1435/2958 [05:10<05:31,  4.59it/s]
Evaluating:  49%|████▊     | 1436/2958 [05:11<05:31,  4.59it/s]
Evaluating:  49%|████▊     | 1437/2958 [05:11<05:31,  4.59it/s]
Evaluating:  49%|████▊     | 1438/2958 [05:11<05:31,  4.59it/s]
Evaluating:  49%|████▊     | 1439/2958 [05:11<05:30,  4.59it/s]
Evaluating:  49%|████▊     | 1440/2958 [05:12<05:31,  4.58it/s]
Evaluating:  49%|████▊     | 1441/2958 [05:12<05:30,  4.59it/s]
Evaluating:  49%|████▊     | 1442/2958 [05:12<05:30,  4.59it/s]
Evaluating:  49%|████▉     | 1443/2958 [05:12<05:30,  4.58it/s]
Evaluating:  49%|████▉     | 1444/2958 [05:12<05:30,  4.59it/s]
Evaluating:  49%|████▉     | 1445/2958 [05:13<05:30,  4.58it/s]
Evaluating:  49%|████▉     | 1446/2958 [05:13<05:30,  4.58it/s]
Evaluating:  49%|████▉     | 1447/2958 [05:13<05:29,  4.59it/s]
Evaluating:  49%|████▉     | 1448/2958 [05:13<05:29,  4.58it/s]
Evaluating:  49%|████▉     | 1449/2958 [05:14<05:29,  4.58it/s]
Evaluating:  49%|████▉     | 1450/2958 [05:14<05:29,  4.58it/s]
Evaluating:  49%|████▉     | 1451/2958 [05:14<05:28,  4.58it/s]
Evaluating:  49%|████▉     | 1452/2958 [05:14<05:28,  4.59it/s]
Evaluating:  49%|████▉     | 1453/2958 [05:14<05:28,  4.58it/s]
Evaluating:  49%|████▉     | 1454/2958 [05:15<05:27,  4.59it/s]
Evaluating:  49%|████▉     | 1455/2958 [05:15<05:27,  4.59it/s]
Evaluating:  49%|████▉     | 1456/2958 [05:15<05:27,  4.59it/s]
Evaluating:  49%|████▉     | 1457/2958 [05:15<05:27,  4.59it/s]
Evaluating:  49%|████▉     | 1458/2958 [05:16<05:26,  4.59it/s]
Evaluating:  49%|████▉     | 1459/2958 [05:16<05:26,  4.59it/s]
Evaluating:  49%|████▉     | 1460/2958 [05:16<05:26,  4.59it/s]
Evaluating:  49%|████▉     | 1461/2958 [05:16<05:26,  4.59it/s]
Evaluating:  49%|████▉     | 1462/2958 [05:16<05:25,  4.59it/s]
Evaluating:  49%|████▉     | 1463/2958 [05:17<05:26,  4.58it/s]
Evaluating:  49%|████▉     | 1464/2958 [05:17<05:25,  4.59it/s]
Evaluating:  50%|████▉     | 1465/2958 [05:17<05:25,  4.59it/s]
Evaluating:  50%|████▉     | 1466/2958 [05:17<05:24,  4.60it/s]
Evaluating:  50%|████▉     | 1467/2958 [05:17<05:24,  4.60it/s]
Evaluating:  50%|████▉     | 1468/2958 [05:18<05:24,  4.59it/s]
Evaluating:  50%|████▉     | 1469/2958 [05:18<05:24,  4.59it/s]
Evaluating:  50%|████▉     | 1470/2958 [05:18<05:23,  4.59it/s]
Evaluating:  50%|████▉     | 1471/2958 [05:18<05:23,  4.59it/s]
Evaluating:  50%|████▉     | 1472/2958 [05:19<05:24,  4.59it/s]
Evaluating:  50%|████▉     | 1473/2958 [05:19<05:23,  4.59it/s]
Evaluating:  50%|████▉     | 1474/2958 [05:19<05:23,  4.58it/s]
Evaluating:  50%|████▉     | 1475/2958 [05:19<05:23,  4.59it/s]
Evaluating:  50%|████▉     | 1476/2958 [05:19<05:22,  4.59it/s]
Evaluating:  50%|████▉     | 1477/2958 [05:20<05:23,  4.58it/s]
Evaluating:  50%|████▉     | 1478/2958 [05:20<05:22,  4.59it/s]
Evaluating:  50%|█████     | 1479/2958 [05:20<05:22,  4.59it/s]
Evaluating:  50%|█████     | 1480/2958 [05:20<05:21,  4.59it/s]
Evaluating:  50%|█████     | 1481/2958 [05:21<05:21,  4.59it/s]
Evaluating:  50%|█████     | 1482/2958 [05:21<05:21,  4.58it/s]
Evaluating:  50%|█████     | 1483/2958 [05:21<05:21,  4.59it/s]
Evaluating:  50%|█████     | 1484/2958 [05:21<05:21,  4.59it/s]
Evaluating:  50%|█████     | 1485/2958 [05:21<05:20,  4.59it/s]
Evaluating:  50%|█████     | 1486/2958 [05:22<05:20,  4.59it/s]
Evaluating:  50%|█████     | 1487/2958 [05:22<05:20,  4.59it/s]
Evaluating:  50%|█████     | 1488/2958 [05:22<05:19,  4.59it/s]
Evaluating:  50%|█████     | 1489/2958 [05:22<05:20,  4.59it/s]
Evaluating:  50%|█████     | 1490/2958 [05:22<05:20,  4.58it/s]
Evaluating:  50%|█████     | 1491/2958 [05:23<05:19,  4.59it/s]
Evaluating:  50%|█████     | 1492/2958 [05:23<05:19,  4.59it/s]
Evaluating:  50%|█████     | 1493/2958 [05:23<05:19,  4.59it/s]
Evaluating:  51%|█████     | 1494/2958 [05:23<05:18,  4.59it/s]
Evaluating:  51%|█████     | 1495/2958 [05:24<05:18,  4.59it/s]
Evaluating:  51%|█████     | 1496/2958 [05:24<05:18,  4.59it/s]
Evaluating:  51%|█████     | 1497/2958 [05:24<05:18,  4.59it/s]
Evaluating:  51%|█████     | 1498/2958 [05:24<05:18,  4.58it/s]
Evaluating:  51%|█████     | 1499/2958 [05:24<05:17,  4.59it/s]
Evaluating:  51%|█████     | 1500/2958 [05:25<05:17,  4.59it/s]
Evaluating:  51%|█████     | 1501/2958 [05:25<05:17,  4.59it/s]
Evaluating:  51%|█████     | 1502/2958 [05:25<05:17,  4.59it/s]
Evaluating:  51%|█████     | 1503/2958 [05:25<05:17,  4.59it/s]
Evaluating:  51%|█████     | 1504/2958 [05:26<05:17,  4.58it/s]
Evaluating:  51%|█████     | 1505/2958 [05:26<05:16,  4.59it/s]
Evaluating:  51%|█████     | 1506/2958 [05:26<05:16,  4.59it/s]
Evaluating:  51%|█████     | 1507/2958 [05:26<05:16,  4.59it/s]
Evaluating:  51%|█████     | 1508/2958 [05:26<05:15,  4.59it/s]
Evaluating:  51%|█████     | 1509/2958 [05:27<05:15,  4.59it/s]
Evaluating:  51%|█████     | 1510/2958 [05:27<05:15,  4.59it/s]
Evaluating:  51%|█████     | 1511/2958 [05:27<05:15,  4.59it/s]
Evaluating:  51%|█████     | 1512/2958 [05:27<05:15,  4.58it/s]
Evaluating:  51%|█████     | 1513/2958 [05:27<05:15,  4.59it/s]
Evaluating:  51%|█████     | 1514/2958 [05:28<05:15,  4.58it/s]
Evaluating:  51%|█████     | 1515/2958 [05:28<05:14,  4.59it/s]
Evaluating:  51%|█████▏    | 1516/2958 [05:28<05:14,  4.58it/s]
Evaluating:  51%|█████▏    | 1517/2958 [05:28<05:14,  4.59it/s]
Evaluating:  51%|█████▏    | 1518/2958 [05:29<05:14,  4.58it/s]
Evaluating:  51%|█████▏    | 1519/2958 [05:29<05:13,  4.58it/s]
Evaluating:  51%|█████▏    | 1520/2958 [05:29<05:13,  4.59it/s]
Evaluating:  51%|█████▏    | 1521/2958 [05:29<05:12,  4.59it/s]
Evaluating:  51%|█████▏    | 1522/2958 [05:29<05:12,  4.59it/s]
Evaluating:  51%|█████▏    | 1523/2958 [05:30<05:12,  4.59it/s]
Evaluating:  52%|█████▏    | 1524/2958 [05:30<05:12,  4.59it/s]
Evaluating:  52%|█████▏    | 1525/2958 [05:30<05:12,  4.59it/s]
Evaluating:  52%|█████▏    | 1526/2958 [05:30<05:11,  4.59it/s]
